------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4
[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x17c], RZ, P2, !PT ;idx: 286; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R140, [R130], P5 ;idx: 287; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R144, [R130+0x80], P6 ;idx: 288; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x188], RZ ;idx: 289; func: 4

[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x18c], RZ, P2, !PT ;idx: 290; func: 4

[NVBit Fault Injector] @P0 R2P PR, R173.B1, 0x78 ;idx: 291; func: 4

[NVBit Fault Injector] @!P0 R2P PR, RZ, 0x78 ;idx: 292; func: 4

[NVBit Fault Injector] IADD3 R174, R174, -0x20, RZ ;idx: 293; func: 4

[NVBit Fault Injector] ISETP.GE.AND P0, PT, R174, 0x20, PT ;idx: 294; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R148, [R164], P3 ;idx: 295; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 296; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 297; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R152, [R164], P4 ;idx: 298; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 299; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 300; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R156, [R164], P5 ;idx: 301; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 302; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 303; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R160, [R164], P6 ;idx: 304; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x190], RZ ;idx: 305; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x194], RZ, P2, !PT ;idx: 306; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R176, [R167+UR8] ;idx: 307; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R180, [R168+UR8] ;idx: 308; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R192, [R169+UR8+0x2000] ;idx: 309; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R196, [R169+UR8+0x2800] ;idx: 310; func: 4

[NVBit Fault Injector] @!P0 BRA.U 0x1ef0 ;idx: 311; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R0, R176, R192.reuse, R0 ;idx: 312; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R184, [R167+UR8+0x400] ;idx: 313; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R32, R178, R192.reuse, R32 ;idx: 314; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R200, [R170+UR8+0x2000] ;idx: 315; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R64, R180, R192.reuse, R64 ;idx: 316; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R188, [R168+UR8+0x400] ;idx: 317; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R96, R182.reuse, R192, R96 ;idx: 318; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R204, [R170+UR8+0x2800] ;idx: 319; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R100, R182, R193.reuse, R100 ;idx: 320; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R68, R180, R193.reuse, R68 ;idx: 321; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R36, R178, R193.reuse, R36 ;idx: 322; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R4, R176.reuse, R193, R4 ;idx: 323; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R8, R176, R194.reuse, R8 ;idx: 324; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R40, R178, R194.reuse, R40 ;idx: 325; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R72, R180, R194.reuse, R72 ;idx: 326; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R104, R182.reuse, R194, R104 ;idx: 327; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R108, R182, R195.reuse, R108 ;idx: 328; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R76, R180, R195.reuse, R76 ;idx: 329; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R44, R178, R195.reuse, R44 ;idx: 330; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R12, R176.reuse, R195, R12 ;idx: 331; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R16, R176, R196.reuse, R16 ;idx: 332; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R48, R178, R196.reuse, R48 ;idx: 333; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R80, R180, R196.reuse, R80 ;idx: 334; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R112, R182.reuse, R196, R112 ;idx: 335; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R116, R182, R197.reuse, R116 ;idx: 336; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R84, R180, R197.reuse, R84 ;idx: 337; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R52, R178, R197.reuse, R52 ;idx: 338; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R20, R176.reuse, R197, R20 ;idx: 339; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R24, R176, R198.reuse, R24 ;idx: 340; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R56, R178, R198.reuse, R56 ;idx: 341; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R88, R180, R198.reuse, R88 ;idx: 342; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R120, R182.reuse, R198, R120 ;idx: 343; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R124, R182, R199.reuse, R124 ;idx: 344; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R92, R180, R199.reuse, R92 ;idx: 345; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R60, R178, R199.reuse, R60 ;idx: 346; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R28, R176, R199, R28 ;idx: 347; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R0, R184, R200.reuse, R0 ;idx: 348; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R176, [R167+UR8+0x800] ;idx: 349; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R32, R186, R200.reuse, R32 ;idx: 350; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R192, [R171+UR8+0x2000] ;idx: 351; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R64, R188, R200.reuse, R64 ;idx: 352; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R180, [R168+UR8+0x800] ;idx: 353; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R96, R190.reuse, R200, R96 ;idx: 354; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R196, [R171+UR8+0x2800] ;idx: 355; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R100, R190, R201.reuse, R100 ;idx: 356; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R68, R188, R201.reuse, R68 ;idx: 357; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R36, R186, R201.reuse, R36 ;idx: 358; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R4, R184.reuse, R201, R4 ;idx: 359; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R8, R184, R202.reuse, R8 ;idx: 360; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R40, R186, R202.reuse, R40 ;idx: 361; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R72, R188, R202.reuse, R72 ;idx: 362; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R104, R190.reuse, R202, R104 ;idx: 363; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R108, R190, R203.reuse, R108 ;idx: 364; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R76, R188, R203.reuse, R76 ;idx: 365; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R44, R186, R203.reuse, R44 ;idx: 366; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R12, R184.reuse, R203, R12 ;idx: 367; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R16, R184, R204.reuse, R16 ;idx: 368; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R48, R186, R204.reuse, R48 ;idx: 369; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R80, R188, R204.reuse, R80 ;idx: 370; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R112, R190.reuse, R204, R112 ;idx: 371; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R116, R190, R205.reuse, R116 ;idx: 372; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R84, R188, R205.reuse, R84 ;idx: 373; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R52, R186, R205.reuse, R52 ;idx: 374; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R20, R184.reuse, R205, R20 ;idx: 375; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R24, R184, R206.reuse, R24 ;idx: 376; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R56, R186, R206.reuse, R56 ;idx: 377; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R88, R188, R206.reuse, R88 ;idx: 378; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R120, R190.reuse, R206, R120 ;idx: 379; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R124, R190, R207.reuse, R124 ;idx: 380; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R92, R188, R207.reuse, R92 ;idx: 381; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R60, R186, R207.reuse, R60 ;idx: 382; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R28, R184, R207, R28 ;idx: 383; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R0, R176, R192.reuse, R0 ;idx: 384; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R184, [R167+UR8+0xc00] ;idx: 385; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R32, R178, R192.reuse, R32 ;idx: 386; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R200, [R172+UR8+0x2000] ;idx: 387; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R64, R180, R192.reuse, R64 ;idx: 388; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R188, [R168+UR8+0xc00] ;idx: 389; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R96, R182.reuse, R192, R96 ;idx: 390; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R204, [R172+UR8+0x2800] ;idx: 391; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R100, R182, R193.reuse, R100 ;idx: 392; func: 4

[NVBit Fault Injector] ULOP3.LUT UR8, UR8, 0x4000, URZ, 0x3c, !UPT ;idx: 393; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R68, R180, R193.reuse, R68 ;idx: 394; func: 4

[NVBit Fault Injector] STS.128 [R129], R132 ;idx: 395; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R36, R178, R193.reuse, R36 ;idx: 396; func: 4

[NVBit Fault Injector] STS.128 [R129+0x1000], R136 ;idx: 397; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R4, R176.reuse, R193, R4 ;idx: 398; func: 4

[NVBit Fault Injector] STS.128 [R129+0x800], R140 ;idx: 399; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R8, R176, R194.reuse, R8 ;idx: 400; func: 4

[NVBit Fault Injector] STS.128 [R129+0x1800], R144 ;idx: 401; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R40, R178, R194.reuse, R40 ;idx: 402; func: 4

[NVBit Fault Injector] STS.128 [R166], R148 ;idx: 403; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R72, R180, R194.reuse, R72 ;idx: 404; func: 4

[NVBit Fault Injector] STS.128 [R166+0x800], R152 ;idx: 405; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R104, R182.reuse, R194, R104 ;idx: 406; func: 4

[NVBit Fault Injector] STS.128 [R166+0x1000], R156 ;idx: 407; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R108, R182, R195.reuse, R108 ;idx: 408; func: 4

[NVBit Fault Injector] STS.128 [R166+0x1800], R160 ;idx: 409; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R76, R180, R195.reuse, R76 ;idx: 410; func: 4

[NVBit Fault Injector] LOP3.LUT R129, R129, 0x4000, RZ, 0x3c, !PT ;idx: 411; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R44, R178, R195.reuse, R44 ;idx: 412; func: 4

[NVBit Fault Injector] LOP3.LUT R166, R166, 0x4000, RZ, 0x3c, !PT ;idx: 413; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R12, R176.reuse, R195, R12 ;idx: 414; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 415; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R16, R176, R196.reuse, R16 ;idx: 416; func: 4

[NVBit Fault Injector] R2P PR, R173, 0x78 ;idx: 417; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R48, R178, R196.reuse, R48 ;idx: 418; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R80, R180, R196.reuse, R80 ;idx: 419; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R132, [R130], P3 ;idx: 420; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R112, R182.reuse, R196, R112 ;idx: 421; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R136, [R130+0x80], P4 ;idx: 422; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R116, R182, R197.reuse, R116 ;idx: 423; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x178], RZ ;idx: 424; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R84, R180, R197.reuse, R84 ;idx: 425; func: 4

[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x17c], RZ, P2, !PT ;idx: 426; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R52, R178, R197.reuse, R52 ;idx: 427; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R140, [R130], P5 ;idx: 428; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R20, R176.reuse, R197, R20 ;idx: 429; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R144, [R130+0x80], P6 ;idx: 430; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R24, R176, R198.reuse, R24 ;idx: 431; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x188], RZ ;idx: 432; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R56, R178, R198.reuse, R56 ;idx: 433; func: 4

[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x18c], RZ, P2, !PT ;idx: 434; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R88, R180, R198.reuse, R88 ;idx: 435; func: 4

[NVBit Fault Injector] R2P PR, R173.B1, 0x78 ;idx: 436; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R120, R182.reuse, R198, R120 ;idx: 437; func: 4

[NVBit Fault Injector] IADD3 R174, R174, -0x20, RZ ;idx: 438; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R124, R182, R199.reuse, R124 ;idx: 439; func: 4

[NVBit Fault Injector] ISETP.GE.AND P0, PT, R174, 0x20, PT ;idx: 440; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R92, R180, R199.reuse, R92 ;idx: 441; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R148, [R164], P3 ;idx: 442; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R60, R178, R199.reuse, R60 ;idx: 443; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 444; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R28, R176, R199, R28 ;idx: 445; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 446; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R0, R184, R200.reuse, R0 ;idx: 447; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R176, [R167+UR8] ;idx: 448; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R32, R186, R200.reuse, R32 ;idx: 449; func: 4

[NVBit Fault Injector] LDSM.16.MT88.4 R180, [R168+UR8] ;idx: 450; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R64, R188, R200.reuse, R64 ;idx: 451; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R192, [R169+UR8+0x2000] ;idx: 452; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R96, R190.reuse, R200, R96 ;idx: 453; func: 4

[NVBit Fault Injector] LDSM.16.M88.4 R196, [R169+UR8+0x2800] ;idx: 454; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R100, R190, R201.reuse, R100 ;idx: 455; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R152, [R164], P4 ;idx: 456; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R68, R188, R201.reuse, R68 ;idx: 457; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 458; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R36, R186, R201.reuse, R36 ;idx: 459; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 460; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R4, R184.reuse, R201, R4 ;idx: 461; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R156, [R164], P5 ;idx: 462; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R8, R184, R202.reuse, R8 ;idx: 463; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x180], RZ ;idx: 464; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R40, R186, R202.reuse, R40 ;idx: 465; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 466; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R72, R188, R202.reuse, R72 ;idx: 467; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R160, [R164], P6 ;idx: 468; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R104, R190.reuse, R202, R104 ;idx: 469; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R164, c[0x0][0x190], RZ ;idx: 470; func: 4

